// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064
// command took 1.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064
// command took 2.5s and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 3 benchmarks:
//   BufferTest.RB: DefaultJob
//   BufferTest.SPSCQ: DefaultJob
//   BufferTest.CCQ: DefaultJob

// **************************
// Benchmark: BufferTest.RB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c72ab51a-2648-4f83-87d9-c1dd51e73064.dll" --benchmarkName "BufferTest.RB" --job "Default" --benchmarkId 0 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 316695.00 ns, 316.6950 us/op
WorkloadJitting  1: 1 op, 4636653996.00 ns, 4.6367 s/op

WorkloadWarmup   1: 1 op, 4638722358.00 ns, 4.6387 s/op
WorkloadWarmup   2: 1 op, 4577260189.00 ns, 4.5773 s/op
WorkloadWarmup   3: 1 op, 4506133690.00 ns, 4.5061 s/op
WorkloadWarmup   4: 1 op, 4577684223.00 ns, 4.5777 s/op
WorkloadWarmup   5: 1 op, 4598841114.00 ns, 4.5988 s/op
WorkloadWarmup   6: 1 op, 4566122624.00 ns, 4.5661 s/op
WorkloadWarmup   7: 1 op, 4533034670.00 ns, 4.5330 s/op
WorkloadWarmup   8: 1 op, 4469720988.00 ns, 4.4697 s/op
WorkloadWarmup   9: 1 op, 4457596974.00 ns, 4.4576 s/op
WorkloadWarmup  10: 1 op, 4526362098.00 ns, 4.5264 s/op
WorkloadWarmup  11: 1 op, 4531976430.00 ns, 4.5320 s/op
WorkloadWarmup  12: 1 op, 4452381543.00 ns, 4.4524 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4617348175.00 ns, 4.6173 s/op
WorkloadActual   2: 1 op, 4595965921.00 ns, 4.5960 s/op
WorkloadActual   3: 1 op, 4534797236.00 ns, 4.5348 s/op
WorkloadActual   4: 1 op, 4477805098.00 ns, 4.4778 s/op
WorkloadActual   5: 1 op, 4792358631.00 ns, 4.7924 s/op
WorkloadActual   6: 1 op, 4596284680.00 ns, 4.5963 s/op
WorkloadActual   7: 1 op, 4576170410.00 ns, 4.5762 s/op
WorkloadActual   8: 1 op, 4499339808.00 ns, 4.4993 s/op
WorkloadActual   9: 1 op, 4495535730.00 ns, 4.4955 s/op
WorkloadActual  10: 1 op, 4573216003.00 ns, 4.5732 s/op
WorkloadActual  11: 1 op, 4638694648.00 ns, 4.6387 s/op
WorkloadActual  12: 1 op, 4482849161.00 ns, 4.4828 s/op
